Processor ID; RuleName; Models; Result; Is evaluable; Instantiated MeT Rule
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00001.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00001) = 480) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00001) = 2770,10))]
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00002.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00002) = 336) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00002) = 2770,10))]
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00003.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00003) = 312) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00003) = 2770,10))]
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00004.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00004) = 288) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00004) = 2770,10))]
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00005.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00005) = 286) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00005) = 2770,10))]
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00006.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00006) = 273) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00006) = 2770,10))]
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00007.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00007) = 252) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00007) = 2770,10))]
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00008.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00008) = 240) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00008) = 2770,10))]
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00009.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00009) = 228) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00009) = 2770,10))]
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00010.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00010) = 176) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00010) = 2770,10))]
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00011.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00011) = 168) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00011) = 2770,10))]
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00012.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00012) = 465) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00012) = 2770,10))]
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00013.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00013) = 160) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00013) = 2770,10))]
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00014.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00014) = 162) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00014) = 2770,10))]
CloudSim; MR1; (input_00001.model, input_00001/mr1/followup_00015.model); true; true; #MR1 = [((NNodes(input_00001) = 512) > (NNodes(followup_00015) = 153) and (w1) = [workload_00001] == (w2) = [workload_00001]) => ((Time(input_00001) = 2770,10) <= (Time(followup_00015) = 2770,10))]
